=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-17T17:21:46Z

=== PID 2040 (ShellExperienc, ppid=516) ===
Cmdline: "C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- pslist.txt ---
L126: 2040	516	ShellExperienc	0x990ef7bb0080	18	-	1	False	2026-05-13 19:21:42.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L126: 2040	ShellExperienc	"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- privileges.txt ---
L4240: 2040	ShellExperienc	2	SeCreateTokenPrivilege		Create a token object
L4241: 2040	ShellExperienc	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4242: 2040	ShellExperienc	4	SeLockMemoryPrivilege		Lock pages in memory
L4243: 2040	ShellExperienc	5	SeIncreaseQuotaPrivilege		Increase quotas
L4244: 2040	ShellExperienc	6	SeMachineAccountPrivilege		Add workstations to the domain
L4245: 2040	ShellExperienc	7	SeTcbPrivilege		Act as part of the operating system
L4246: 2040	ShellExperienc	8	SeSecurityPrivilege		Manage auditing and security log
L4247: 2040	ShellExperienc	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4248: 2040	ShellExperienc	10	SeLoadDriverPrivilege		Load and unload device drivers
L4249: 2040	ShellExperienc	11	SeSystemProfilePrivilege		Profile system performance
L4250: 2040	ShellExperienc	12	SeSystemtimePrivilege		Change the system time
L4251: 2040	ShellExperienc	13	SeProfileSingleProcessPrivilege		Profile a single process
L4252: 2040	ShellExperienc	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4253: 2040	ShellExperienc	15	SeCreatePagefilePrivilege		Create a pagefile
L4254: 2040	ShellExperienc	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4255: 2040	ShellExperienc	17	SeBackupPrivilege		Backup files and directories
L4256: 2040	ShellExperienc	18	SeRestorePrivilege		Restore files and directories
L4257: 2040	ShellExperienc	19	SeShutdownPrivilege		Shut down the system
L4258: 2040	ShellExperienc	20	SeDebugPrivilege		Debug programs
L4259: 2040	ShellExperienc	21	SeAuditPrivilege		Generate security audits
L4260: 2040	ShellExperienc	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4261: 2040	ShellExperienc	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4262: 2040	ShellExperienc	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4263: 2040	ShellExperienc	25	SeUndockPrivilege		Remove computer from docking station
L4264: 2040	ShellExperienc	26	SeSyncAgentPrivilege		Synch directory service data
L4265: 2040	ShellExperienc	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4266: 2040	ShellExperienc	28	SeManageVolumePrivilege		Manage the files on a volume
L4267: 2040	ShellExperienc	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4268: 2040	ShellExperienc	30	SeCreateGlobalPrivilege		Create global objects
L4269: 2040	ShellExperienc	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4270: 2040	ShellExperienc	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4271: 2040	ShellExperienc	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4272: 2040	ShellExperienc	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L4273: 2040	ShellExperienc	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4274: 2040	ShellExperienc	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5849: 2040	ShellExperienc	0x7ff7f50c0000	0x85000	ShellExperienceHost.exe	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L3431: 3396	backgroundTask	0x2330b104c50	USERNAME	kali
L3432: 3396	backgroundTask	0x2330b104c50	USERPROFILE	C:\Users\kali
L3433: 3396	backgroundTask	0x2330b104c50	windir	C:\WINDOWS

--- pstree.txt ---
L14: *** 3396	516	backgroundTask	0x990ef77b90c0	31	-	1	False	2026-05-13 19:17:51.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\System32\backgroundTaskHost.exe	"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:App.AppXmtcan0h2tfbfy7k9kn8hbxb6dmzz1zh0.mca	C:\WINDOWS\system32\backgroundTaskHost.exe

--- psscan.txt ---
L101: 3396	516	backgroundTask	0x990ef77b90c0	31	-	1	False	2026-05-13 19:17:51.000000 UTC	N/A	Disabled

--- threads.txt ---
L1327: 0x990ef796a080	3396	3500	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ff6306e1300	\Windows\System32\backgroundTaskHost.exe	2026-05-13 19:17:51.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1328: 0x990ef7bac080	3396	3512	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:51.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1329: 0x990ef73f3080	3396	3488	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:51.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1330: 0x990ef7ae60c0	3396	3448	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:51.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1331: 0x990ef7b430c0	3396	3416	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:51.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1332: 0x990ef806c080	3396	7240	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff79a3e80	\Windows\System32\combase.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1333: 0x990ef70aa080	3396	7244	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1334: 0x990ef416e080	3396	7236	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:32.000000 UTC
L1335: 0x990ef69d3080	3396	4736	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1336: 0x990ef6fbe080	3396	7460	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1337: 0x990ef7a8e080	3396	5864	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1338: 0x990ef490b080	3396	7388	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:33.000000 UTC
L1339: 0x990efa109040	3396	3736	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:42.000000 UTC
L1340: 0x990ef78f0080	3396	3720	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1341: 0x990ef680b0c0	3396	6920	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1342: 0x990ef78d5080	3396	6944	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1343: 0x990ef6826080	3396	6900	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1344: 0x990ef4320080	3396	6896	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:32.000000 UTC
L1345: 0x990ef7f1d080	3396	3844	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1346: 0x990ef8115080	3396	6940	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9639b40	\Windows\System32\SHCore.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1347: 0x990ef76cb080	3396	6928	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1348: 0x990ef662d080	3396	4980	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1349: 0x990ef78f4080	3396	6216	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1350: 0x990ef70ad080	3396	1112	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1351: 0x990ef76ee080	3396	2112	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1352: 0x990ef601a080	3396	5504	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:35.000000 UTC
L1353: 0x990ef6cc1080	3396	5000	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1354: 0x990ef8309080	3396	6656	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1355: 0x990ef784d080	3396	6792	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1356: 0x990ef77d4040	3396	5680	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:54.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1357: 0x990ef6e90040	3396	4856	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:54.000000 UTC	1600-08-22 23:57:37.000000 UTC

--- thrdscan.txt ---
L247: 0x990ef416e080	3396	7236	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:32.000000 UTC
L273: 0x990ef4320080	3396	6896	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:32.000000 UTC
L333: 0x990ef490b080	3396	7388	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:33.000000 UTC
L480: 0x990ef601a080	3396	5504	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:35.000000 UTC
L615: 0x990ef662d080	3396	4980	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L649: 0x990ef680b0c0	3396	6920	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:36.000000 UTC
L666: 0x990ef6826080	3396	6900	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:36.000000 UTC
L730: 0x990ef69d3080	3396	4736	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:36.000000 UTC
L783: 0x990ef6cc1080	3396	5000	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:37.000000 UTC
L827: 0x990ef6e90040	3396	4856	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:54.000000 UTC	1600-08-22 23:57:37.000000 UTC
L883: 0x990ef6fbe080	3396	7460	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:37.000000 UTC
L905: 0x990ef70aa080	3396	7244	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:37.000000 UTC
L908: 0x990ef70ad080	3396	1112	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:37.000000 UTC
L968: 0x990ef73f3080	3396	3488	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:51.000000 UTC	1600-08-22 23:57:37.000000 UTC
L991: 0x990ef76cb080	3396	6928	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1013: 0x990ef76ee080	3396	2112	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1066: 0x990ef77d4040	3396	5680	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:54.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1086: 0x990ef784d080	3396	6792	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1123: 0x990ef78d5080	3396	6944	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1133: 0x990ef78f0080	3396	3720	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1136: 0x990ef78f4080	3396	6216	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1145: 0x990ef796a080	3396	3500	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ff6306e1300	\Windows\System32\backgroundTaskHost.exe	2026-05-13 19:17:51.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1186: 0x990ef7a8e080	3396	5864	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1192: 0x990ef7ae60c0	3396	3448	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:51.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1201: 0x990ef7b430c0	3396	3416	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:51.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1215: 0x990ef7bac080	3396	3512	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:51.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1350: 0x990ef7f1d080	3396	3844	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1393: 0x990ef806c080	3396	7240	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff79a3e80	\Windows\System32\combase.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1431: 0x990ef8115080	3396	6940	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9639b40	\Windows\System32\SHCore.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1472: 0x990ef8309080	3396	6656	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1643: 0x990efa109040	3396	3736	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:17:52.000000 UTC	1600-08-22 23:57:42.000000 UTC

--- ldrmodules.txt ---
L5592: 3396	backgroundTask	0x7ff6306e0000	True	False	True	\Windows\System32\backgroundTaskHost.exe
L5593: 3396	backgroundTask	0x7ffff9a60000	True	True	True	\Windows\System32\ntdll.dll

--- malware_ldrmodules.txt ---
L5590: 3396	backgroundTask	0x7ff6306e0000	True	False	True	\Windows\System32\backgroundTaskHost.exe
L5591: 3396	backgroundTask	0x7ffff9a60000	True	True	True	\Windows\System32\ntdll.dll

--- vadwalk.txt ---
L13991: 3396	backgroundTask	0x990ef87b38b0	0x0	0x990ef87b6ab0	0x990ef63c73e0	0x2330b000000	0x2330bffffff	VadS
L13992: 3396	backgroundTask	0x990ef87b6ab0	0x990ef87b38b0	0x990ef87b37c0	0x990ef614d980	0x8ce0e00000	0x8ce0e7ffff	VadS
L13993: 3396	backgroundTask	0x990ef87b37c0	0x990ef87b6ab0	0x990ef87b3590	0x990ef87b4210	0x8ce0980000	0x8ce09fffff	VadS
L13994: 3396	backgroundTask	0x990ef87b3590	0x990ef87b37c0	0x990ef87b3ae0	0x990ef87b3860	0x8ce0500000	0x8ce057ffff	VadS
L13995: 3396	backgroundTask	0x990ef87b3ae0	0x990ef87b3590	0x990ef87b3b80	0x990ef87b2e10	0x8ce0200000	0x8ce03fffff	VadS
L13996: 3396	backgroundTask	0x990ef87b3b80	0x990ef87b3ae0	0x990ef87b39f0	0x990ef87b3810	0x7ffed000	0x7ffedfff	VadS
L13997: 3396	backgroundTask	0x990ef87b39f0	0x990ef87b3b80	0x0	0x0	0x7ffe0000	0x7ffe0fff	VadS
L13998: 3396	backgroundTask	0x990ef87b3810	0x990ef87b3b80	0x0	0x990ef87b3400	0x8ce00c0000	0x8ce013ffff	VadS
L13999: 3396	backgroundTask	0x990ef87b3400	0x990ef87b3810	0x0	0x0	0x8ce0140000	0x8ce01bffff	VadS
L14000: 3396	backgroundTask	0x990ef87b2e10	0x990ef87b3ae0	0x990ef87b3680	0x0	0x8ce0480000	0x8ce04fffff	VadS
L14001: 3396	backgroundTask	0x990ef87b3680	0x990ef87b2e10	0x0	0x0	0x8ce0400000	0x8ce047ffff	VadS
L14002: 3396	backgroundTask	0x990ef87b3860	0x990ef87b3590	0x990ef87b3220	0x990ef87b3bd0	0x8ce0800000	0x8ce087ffff	VadS
L14003: 3396	backgroundTask	0x990ef87b3220	0x990ef87b3860	0x990ef87b2a00	0x990ef87b3c20	0x8ce0680000	0x8ce06fffff	VadS
L14004: 3396	backgroundTask	0x990ef87b2a00	0x990ef87b3220	0x990ef87b3cc0	0x0	0x8ce0600000	0x8ce067ffff	VadS
L14005: 3396	backgroundTask	0x990ef87b3cc0	0x990ef87b2a00	0x0	0x0	0x8ce0580000	0x8ce05fffff	VadS
L14006: 3396	backgroundTask	0x990ef87b3c20	0x990ef87b3220	0x990ef87b2af0	0x0	0x8ce0780000	0x8ce07fffff	VadS
L14007: 3396	backgroundTask	0x990ef87b2af0	0x990ef87b3c20	0x0	0x0	0x8ce0700000	0x8ce077ffff	VadS
L14008: 3396	backgroundTask	0x990ef87b3bd0	0x990ef87b3860	0x990ef87b3180	0x0	0x8ce0900000	0x8ce097ffff	VadS
L14009: 3396	backgroundTask	0x990ef87b3180	0x990ef87b3bd0	0x0	0x0	0x8ce0880000	0x8ce08fffff	VadS
L14010: 3396	backgroundTask	0x990ef87b4210	0x990ef87b37c0	0x990ef87b42b0	0x990ef87b6ec0	0x8ce0c80000	0x8ce0cfffff	VadS
L14011: 3396	backgroundTask	0x990ef87b42b0	0x990ef87b4210	0x990ef87b4710	0x990ef87b4850	0x8ce0b00000	0x8ce0b7ffff	VadS
L14012: 3396	backgroundTask	0x990ef87b4710	0x990ef87b42b0	0x990ef87b2b40	0x0	0x8ce0a80000	0x8ce0afffff	VadS
L14013: 3396	backgroundTask	0x990ef87b2b40	0x990ef87b4710	0x0	0x0	0x8ce0a00000	0x8ce0a7ffff	VadS
L14014: 3396	backgroundTask	0x990ef87b4850	0x990ef87b42b0	0x990ef87b4030	0x0	0x8ce0c00000	0x8ce0c7ffff	VadS
L14015: 3396	backgroundTask	0x990ef87b4030	0x990ef87b4850	0x0	0x0	0x8ce0b80000	0x8ce0bfffff	VadS
L14016: 3396	backgroundTask	0x990ef87b6ec0	0x990ef87b4210	0x990ef87b4e40	0x0	0x8ce0d80000	0x8ce0dfffff	VadS
L14017: 3396	backgroundTask	0x990ef87b4e40	0x990ef87b6ec0	0x0	0x0	0x8ce0d00000	0x8ce0d7ffff	VadS
L14018: 3396	backgroundTask	0x990ef614d980	0x990ef87b6ab0	0x990ef614b7c0	0x990ef87b3950	0x2330aaa0000	0x2330aab0fff	Vad 
L14019: 3396	backgroundTask	0x990ef614b7c0	0x990ef614d980	0x990ef87b9f80	0x990ef87b3a40	0x2330aa20000	0x2330aa49fff	Vad 
L14020: 3396	backgroundTask	0x990ef87b9f80	0x990ef614b7c0	0x990ef87b98a0	0x990ef87b3450	0x8ce1100000	0x8ce117ffff	VadS
L14021: 3396	backgroundTask	0x990ef87b98a0	0x990ef87b9f80	0x990ef87b8310	0x990ef87b9da0	0x8ce0f80000	0x8ce0ffffff	VadS
L14022: 3396	backgroundTask	0x990ef87b8310	0x990ef87b98a0	0x990ef87b7c30	0x0	0x8ce0f00000	0x8ce0f7ffff	VadS
L14023: 3396	backgroundTask	0x990ef87b7c30	0x990ef87b8310	0x0	0x0	0x8ce0e80000	0x8ce0efffff	VadS
L14024: 3396	backgroundTask	0x990ef87b9da0	0x990ef87b98a0	0x990ef87b9030	0x0	0x8ce1080000	0x8ce10fffff	VadS
L14025: 3396	backgroundTask	0x990ef87b9030	0x990ef87b9da0	0x0	0x0	0x8ce1000000	0x8ce107ffff	VadS
L14026: 3396	backgroundTask	0x990ef87b3450	0x990ef87b9f80	0x990ef87b8f40	0x990ef614dca0	0x2330aa00000	0x2330aa0ffff	VadS
L14027: 3396	backgroundTask	0x990ef87b8f40	0x990ef87b3450	0x0	0x990ef87b8ea0	0x8ce1180000	0x8ce11fffff	VadS
L14028: 3396	backgroundTask	0x990ef87b8ea0	0x990ef87b8f40	0x0	0x0	0x8ce1200000	0x8ce127ffff	VadS
L14029: 3396	backgroundTask	0x990ef614dca0	0x990ef87b3450	0x0	0x0	0x2330aa10000	0x2330aa11fff	Vad 
L14030: 3396	backgroundTask	0x990ef87b3a40	0x990ef614b7c0	0x990ef614ac80	0x990ef614e060	0x2330aa60000	0x2330aa61fff	VadS
L14031: 3396	backgroundTask	0x990ef614ac80	0x990ef87b3a40	0x0	0x0	0x2330aa50000	0x2330aa53fff	Vad 
L14032: 3396	backgroundTask	0x990ef614e060	0x990ef87b3a40	0x990ef6158ba0	0x0	0x2330aa80000	0x2330aa90fff	Vad 
L14033: 3396	backgroundTask	0x990ef6158ba0	0x990ef614e060	0x0	0x0	0x2330aa70000	0x2330aa70fff	Vad 
L14034: 3396	backgroundTask	0x990ef87b3950	0x990ef614d980	0x990ef6152e80	0x990ef899a680	0x2330aee0000	0x2330aee0fff	VadS
L14035: 3396	backgroundTask	0x990ef6152e80	0x990ef87b3950	0x990ef614d0c0	0x990ef87b3130	0x2330ab30000	0x2330ac02fff	Vad 
L14036: 3396	backgroundTask	0x990ef614d0c0	0x990ef6152e80	0x990ef614d840	0x990ef6150220	0x2330aaf0000	0x2330aaf3fff	Vad 
L14037: 3396	backgroundTask	0x990ef614d840	0x990ef614d0c0	0x990ef614be00	0x990ef614c620	0x2330aad0000	0x2330aad8fff	Vad 
L14038: 3396	backgroundTask	0x990ef614be00	0x990ef614d840	0x0	0x0	0x2330aac0000	0x2330aac2fff	Vad 
L14039: 3396	backgroundTask	0x990ef614c620	0x990ef614d840	0x0	0x0	0x2330aae0000	0x2330aae8fff	Vad 
L14040: 3396	backgroundTask	0x990ef6150220	0x990ef614d0c0	0x990ef614db60	0x990ef6151940	0x2330ab10000	0x2330ab1ffff	Vad 
L14041: 3396	backgroundTask	0x990ef614db60	0x990ef6150220	0x0	0x0	0x2330ab00000	0x2330ab03fff	Vad 
L14042: 3396	backgroundTask	0x990ef6151940	0x990ef6150220	0x0	0x0	0x2330ab20000	0x2330ab22fff	Vad 
L14043: 3396	backgroundTask	0x990ef87b3130	0x990ef6152e80	0x990ef6152200	0x990ef6149d80	0x2330aca0000	0x2330acb9fff	VadS
L14044: 3396	backgroundTask	0x990ef6152200	0x990ef87b3130	0x990ef6151ee0	0x990ef6155ea0	0x2330ac30000	0x2330ac40fff	Vad 
